city_id;city;country_id;last_update
414.0;UG9ydG92aWVqbw==;28.0;20200215000000
323.0;TWFuZGFsdXlvbmc=;75.0;20200215000000
310.0;TGp1YmVydHN5;80.0;20200215000000
420.0;UHlvbmd5YW5n;70.0;20200215000000
445.0;U2FsYW1hbmNh;60.0;20200215000000
500.0;U3RvY2twb3J0;102.0;20200215000000
331.0;TWF0c3Vl;50.0;20200215000000
511.0;U3lyYWt1c2E=;49.0;20200215000000
545.0;VHJzaGF2bg==;32.0;20200215000000
329.0;TWFzcWF0;71.0;20200215000000
569.0;VmlsYSBWZWxoYQ==;15.0;20200215000000
536.0;VGllZmE=;23.0;20200215000000
233.0;SmFsaWIgYWwtU2h1eXVraA==;53.0;20200215000000
418.0;UHVybmVhIChQdXJuaWEp;44.0;20200215000000
264.0;S2F0aWhhcg==;44.0;20200215000000
422.0;UWluaHVhbmdkYW8=;23.0;20200215000000
296.0;TGF1c2FubmU=;91.0;20200215000000
483.0;U2tpa2Rh;2.0;20200215000000
466.0;U2VycHVob3Y=;80.0;20200215000000
70.0;QmVyZ2Ftbw==;49.0;20200215000000
96.0;QnVlbmF2ZW50dXJh;24.0;20200215000000
155.0;RWwgTW9udGU=;103.0;20200215000000
434.0;Um9iYW1iYQ==;28.0;20200215000000
6.0;QWRkaXMgQWJlYmE=;31.0;20200215000000
450.0;U2FuIEZlbGlwZSBkZSBQdWVydG8gUGxhdGE=;27.0;20200215000000
595.0;WmFwb3Bhbg==;60.0;20200215000000
596.0;WmFyaWE=;69.0;20200215000000
404.0;UGVvcmlh;103.0;20200215000000
174.0;RnV5dQ==;23.0;20200215000000
502.0;U3VpaHVh;23.0;20200215000000
179.0;R2F0aW5lYXU=;20.0;20200215000000
216.0;SWRmdQ==;29.0;20200215000000
69.0;QmVuaW4gQ2l0eQ==;69.0;20200215000000
171.0;Rm9udGFuYQ==;103.0;20200215000000
413.0;UG9vcyBkZSBDYWxkYXM=;15.0;20200215000000
45.0;QmFoYSBCbGFuY2E=;6.0;20200215000000
416.0;UHVkdWtrb3R0YWk=;44.0;20200215000000
316.0;THVuZ3Rhbg==;92.0;20200215000000
560.0;VmFkdXo=;55.0;20200215000000
325.0;TWFubmhlaW0=;38.0;20200215000000
421.0;UWFseXVi;29.0;20200215000000
425.0;UmFlIEJhcmVsaQ==;44.0;20200215000000
234.0;SmFtYWxwdXI=;12.0;20200215000000
585.0;WWFvdW5k;19.0;20200215000000
341.0;TW9uY2xvdmE=;60.0;20200215000000
84.0;Qm9hIFZpc3Rh;15.0;20200215000000
452.0;U2FuIEp1YW4gQmF1dGlzdGEgVHV4dGVwZWM=;60.0;20200215000000
186.0;R3Jheg==;9.0;20200215000000
150.0;RHplcnppbnNr;80.0;20200215000000
112.0;Q2hhdHN3b3J0aA==;85.0;20200215000000
4.0;QWN1YQ==;60.0;20200215000000
513.0;VGFib3Jh;93.0;20200215000000
271.0;S2lzdW11;52.0;20200215000000
588.0;WWluZ2tvdQ==;23.0;20200215000000
146.0;RG9ub3N0aWEtU2FuIFNlYmFzdGlu;87.0;20200215000000
351.0;TmFhbGEtUG9ydG8=;63.0;20200215000000
499.0;U3RlcmxpbmcgSGVpZ2h0cw==;103.0;20200215000000
340.0;TW9sb2RldG5v;13.0;20200215000000
190.0;Z3VhcyBMaW5kYXMgZGUgR29pcw==;15.0;20200215000000
170.0;RmxvcmVuY2lh;24.0;20200215000000
317.0;THV6aW5pYQ==;15.0;20200215000000
98.0;Q2FidXlhbw==;75.0;20200215000000
571.0;VmluaA==;105.0;20200215000000
238.0;SmVsZXRz;80.0;20200215000000
49.0;QmFsYWloYQ==;80.0;20200215000000
377.0;T2tpbmF3YQ==;50.0;20200215000000
525.0;VGFuZ2FpbA==;12.0;20200215000000
519.0;VGFsYXZlcmE=;75.0;20200215000000
354.0;TmFnYW9u;44.0;20200215000000
206.0;SG9kZWlkYQ==;107.0;20200215000000
29.0;QXBlbGRvb3Ju;67.0;20200215000000
132.0;Q3VtYW4=;104.0;20200215000000
291.0;TGFpd3U=;23.0;20200215000000
85.0;Qm9rc2J1cmc=;85.0;20200215000000
241.0;SmluaW5n;23.0;20200215000000
192.0;SGFnb25veQ==;75.0;20200215000000
582.0;WWFtdW5hIE5hZ2Fy;44.0;20200215000000
94.0;QnJvY2t0b24=;103.0;20200215000000
148.0;RHVpc2J1cmc=;38.0;20200215000000
280.0;S3JhZ3VqZXZhYw==;108.0;20200215000000
398.0;UGFyYmhhbmk=;44.0;20200215000000
538.0;VG9rYXQ=;97.0;20200215000000
