payment_id;customer_id;staff_id;rental_id;amount;payment_date
16938.0;128.0;2.0;888.0;5.99;20200130000000
16062.0;272.0;1.0;1072.0;0.99;20200131000000
16397.0;451.0;2.0;1113.0;2.99;20200131000000
16141.0;311.0;1.0;952.0;2.99;20200130000000
16327.0;414.0;1.0;85.0;4.99;20200125000000
16735.0;24.0;2.0;1077.0;2.99;20200131000000
16847.0;81.0;1.0;289.0;0.99;20200126000000
16234.0;368.0;1.0;125.0;5.99;20200125000000
17193.0;261.0;1.0;12.0;4.99;20200125000000
16485.0;502.0;2.0;258.0;2.99;20200126000000
16804.0;58.0;1.0;230.0;0.99;20200126000000
16121.0;302.0;2.0;92.0;5.99;20200125000000
16373.0;439.0;1.0;786.0;9.99;20200129000000
17188.0;257.0;2.0;705.0;2.99;20200129000000
16533.0;526.0;2.0;679.0;4.99;20200129000000
17132.0;240.0;1.0;246.0;2.99;20200126000000
16796.0;55.0;1.0;1027.0;9.99;20200131000000
16739.0;26.0;2.0;1105.0;2.99;20200131000000
16916.0;117.0;1.0;700.0;0.99;20200129000000
16360.0;435.0;1.0;757.0;7.99;20200129000000
16801.0;56.0;1.0;569.0;6.99;20200128000000
17004.0;166.0;1.0;662.0;1.99;20200128000000
16572.0;546.0;1.0;482.0;6.99;20200128000000
17121.0;236.0;1.0;1032.0;2.99;20200131000000
16993.0;161.0;2.0;428.0;2.99;20200127000000
16467.0;491.0;2.0;1097.0;0.99;20200131000000
16245.0;371.0;1.0;825.0;0.99;20200129000000
16822.0;67.0;2.0;331.0;9.99;20200127000000
16389.0;448.0;1.0;299.0;4.99;20200126000000
17202.0;266.0;2.0;651.0;2.99;20200128000000
17098.0;222.0;1.0;134.0;4.99;20200125000000
16495.0;504.0;1.0;838.0;4.99;20200130000000
16840.0;77.0;1.0;419.0;1.99;20200127000000
16647.0;589.0;1.0;737.0;4.99;20200129000000
16824.0;69.0;2.0;584.0;4.99;20200128000000
17157.0;248.0;2.0;330.0;7.99;20200127000000
16861.0;88.0;2.0;36.0;2.99;20200125000000
17120.0;236.0;2.0;344.0;2.99;20200127000000
16805.0;58.0;2.0;276.0;7.99;20200126000000
16424.0;468.0;1.0;673.0;0.99;20200128000000
16889.0;106.0;2.0;552.0;3.99;20200128000000
16864.0;89.0;1.0;740.0;5.99;20200129000000
16726.0;21.0;2.0;463.0;3.99;20200127000000
16713.0;18.0;1.0;50.0;2.99;20200125000000
16560.0;539.0;1.0;342.0;0.99;20200127000000
16216.0;357.0;2.0;945.0;0.99;20200130000000
16816.0;64.0;1.0;494.0;4.99;20200128000000
16698.0;11.0;1.0;987.0;6.99;20200131000000
16376.0;442.0;2.0;466.0;0.99;20200127000000
16299.0;399.0;2.0;883.0;4.99;20200130000000
16998.0;161.0;1.0;1003.0;0.99;20200131000000
16729.0;22.0;1.0;556.0;4.99;20200128000000
16611.0;566.0;2.0;768.0;4.99;20200129000000
16449.0;480.0;2.0;822.0;9.99;20200129000000
16332.0;416.0;2.0;1031.0;2.99;20200131000000
16472.0;495.0;2.0;741.0;4.99;20200129000000
16798.0;56.0;1.0;130.0;3.99;20200125000000
16731.0;23.0;1.0;129.0;8.99;20200125000000
16434.0;472.0;2.0;800.0;0.99;20200129000000
16182.0;331.0;1.0;996.0;2.99;20200131000000
16194.0;343.0;1.0;455.0;3.99;20200127000000
16756.0;43.0;2.0;123.0;4.99;20200125000000
17066.0;197.0;1.0;918.0;0.99;20200130000000
16109.0;297.0;2.0;143.0;0.99;20200126000000
17160.0;249.0;2.0;400.0;2.99;20200127000000
16469.0;493.0;1.0;543.0;7.99;20200128000000
16197.0;345.0;1.0;206.0;0.99;20200126000000
16853.0;84.0;2.0;408.0;0.99;20200127000000
16721.0;19.0;2.0;696.0;2.99;20200129000000
16502.0;506.0;2.0;907.0;0.99;20200130000000
16137.0;309.0;2.0;723.0;0.99;20200129000000
16487.0;502.0;1.0;893.0;2.99;20200130000000
16408.0;460.0;2.0;298.0;0.99;20200126000000
16508.0;508.0;2.0;921.0;2.99;20200130000000
16747.0;33.0;1.0;165.0;2.99;20200126000000
16128.0;305.0;2.0;69.0;2.99;20200125000000
16375.0;441.0;1.0;823.0;4.99;20200129000000
16904.0;111.0;2.0;505.0;2.99;20200128000000
16509.0;509.0;1.0;22.0;4.99;20200125000000
16622.0;574.0;2.0;433.0;0.99;20200127000000
17063.0;197.0;1.0;683.0;2.99;20200129000000
16772.0;48.0;1.0;390.0;4.99;20200127000000
16812.0;60.0;2.0;934.0;2.99;20200130000000
16849.0;82.0;2.0;288.0;8.99;20200126000000
17107.0;228.0;2.0;492.0;4.99;20200128000000
16308.0;403.0;1.0;442.0;2.99;20200127000000
16482.0;500.0;1.0;610.0;0.99;20200128000000
16361.0;435.0;1.0;806.0;4.99;20200129000000
16122.0;303.0;1.0;265.0;0.99;20200126000000
16515.0;511.0;1.0;819.0;3.99;20200129000000
17192.0;260.0;1.0;1101.0;8.99;20200131000000
16318.0;409.0;1.0;310.0;6.99;20200127000000
16120.0;302.0;2.0;38.0;4.99;20200125000000
16380.0;444.0;1.0;201.0;8.99;20200126000000
16442.0;476.0;1.0;489.0;4.99;20200128000000
16522.0;517.0;2.0;850.0;4.99;20200130000000
16301.0;400.0;2.0;171.0;6.99;20200126000000
16516.0;513.0;2.0;993.0;4.99;20200131000000
16228.0;365.0;2.0;120.0;5.99;20200125000000
16222.0;360.0;2.0;777.0;4.99;20200129000000
16364.0;436.0;1.0;848.0;5.99;20200130000000
16235.0;368.0;1.0;836.0;2.99;20200130000000
16312.0;405.0;2.0;770.0;4.99;20200129000000
16217.0;358.0;2.0;858.0;4.99;20200130000000
16712.0;17.0;2.0;884.0;4.99;20200130000000
17204.0;267.0;1.0;436.0;4.99;20200127000000
16749.0;35.0;1.0;424.0;6.99;20200127000000
17180.0;254.0;1.0;1108.0;5.99;20200131000000
16699.0;12.0;1.0;988.0;4.99;20200131000000
16670.0;207.0;1.0;39.0;0.99;20200125000000
17053.0;194.0;2.0;334.0;4.99;20200127000000
16806.0;58.0;2.0;761.0;0.99;20200129000000
16905.0;112.0;1.0;396.0;0.99;20200127000000
16758.0;44.0;1.0;29.0;0.99;20200125000000
16496.0;505.0;1.0;159.0;2.99;20200126000000
16083.0;282.0;2.0;564.0;0.99;20200128000000
16525.0;520.0;1.0;962.0;6.99;20200130000000
16297.0;399.0;2.0;10.0;5.99;20200125000000
16051.0;269.0;1.0;98.0;0.99;20200125000000
16734.0;24.0;2.0;1007.0;6.99;20200131000000
16116.0;300.0;1.0;1111.0;4.99;20200131000000
17143.0;245.0;2.0;79.0;4.99;20200125000000
16603.0;562.0;1.0;1139.0;5.99;20200131000000
16770.0;48.0;2.0;72.0;0.99;20200125000000
16942.0;131.0;2.0;55.0;2.99;20200125000000
16845.0;79.0;1.0;859.0;2.99;20200130000000
17072.0;199.0;1.0;499.0;7.99;20200128000000
16774.0;49.0;1.0;239.0;3.99;20200126000000
16715.0;18.0;1.0;692.0;4.99;20200129000000
17101.0;222.0;2.0;1006.0;2.99;20200131000000
16577.0;548.0;1.0;743.0;4.99;20200129000000
16902.0;110.0;1.0;515.0;7.99;20200128000000
16794.0;54.0;2.0;545.0;3.99;20200128000000
16621.0;573.0;2.0;827.0;2.99;20200129000000
16357.0;433.0;2.0;146.0;8.99;20200126000000
16342.0;425.0;2.0;1098.0;5.99;20200131000000
16337.0;420.0;2.0;744.0;4.99;20200129000000
16997.0;161.0;1.0;612.0;2.99;20200128000000
16473.0;496.0;2.0;322.0;4.99;20200127000000
16930.0;124.0;2.0;1057.0;3.99;20200131000000
16557.0;538.0;2.0;594.0;2.99;20200128000000
16296.0;398.0;1.0;486.0;4.99;20200128000000
16814.0;62.0;2.0;885.0;0.99;20200130000000
16369.0;438.0;2.0;1036.0;0.99;20200131000000
16363.0;436.0;1.0;256.0;3.99;20200126000000
16155.0;315.0;1.0;551.0;4.99;20200128000000
16707.0;16.0;1.0;593.0;2.99;20200128000000
16494.0;504.0;2.0;470.0;4.99;20200127000000
16651.0;594.0;1.0;313.0;4.99;20200127000000
16410.0;460.0;2.0;1064.0;4.99;20200131000000
16313.0;406.0;1.0;855.0;0.99;20200130000000
17008.0;168.0;2.0;404.0;0.99;20200127000000
16566.0;543.0;2.0;476.0;1.99;20200128000000
16918.0;118.0;2.0;351.0;5.99;20200127000000
16343.0;426.0;2.0;604.0;0.99;20200128000000
16831.0;72.0;2.0;1047.0;0.99;20200131000000
16542.0;531.0;1.0;233.0;4.99;20200126000000
16200.0;346.0;1.0;810.0;4.99;20200129000000
16322.0;412.0;1.0;333.0;4.99;20200127000000
16187.0;334.0;1.0;431.0;8.99;20200127000000
16584.0;551.0;2.0;155.0;7.99;20200126000000
16188.0;337.0;1.0;374.0;6.99;20200127000000
16972.0;150.0;1.0;422.0;3.99;20200127000000
16838.0;76.0;1.0;926.0;0.99;20200130000000
16068.0;274.0;1.0;394.0;5.99;20200127000000
16206.0;351.0;1.0;1137.0;1.99;20200131000000
16892.0;107.0;1.0;1026.0;5.99;20200131000000
17054.0;194.0;2.0;677.0;7.99;20200129000000
16176.0;326.0;2.0;1149.0;3.99;20200131000000
16810.0;60.0;1.0;318.0;4.99;20200127000000
16973.0;150.0;1.0;609.0;2.99;20200128000000
16672.0;207.0;1.0;659.0;0.99;20200128000000
16413.0;462.0;2.0;590.0;3.99;20200128000000
16302.0;400.0;2.0;516.0;1.99;20200128000000
16863.0;89.0;2.0;588.0;0.99;20200128000000
17076.0;201.0;2.0;756.0;5.99;20200129000000
16694.0;9.0;2.0;350.0;4.99;20200127000000
16099.0;292.0;1.0;324.0;0.99;20200127000000
16341.0;424.0;2.0;403.0;0.99;20200127000000
16202.0;348.0;2.0;821.0;0.99;20200129000000
16811.0;60.0;2.0;706.0;1.99;20200129000000
16807.0;59.0;2.0;212.0;4.99;20200126000000
16644.0;588.0;1.0;961.0;4.99;20200130000000
17153.0;246.0;1.0;1051.0;4.99;20200131000000
16536.0;528.0;2.0;472.0;0.99;20200127000000
16274.0;385.0;2.0;1038.0;4.99;20200131000000
17124.0;238.0;2.0;315.0;4.99;20200127000000
16398.0;452.0;1.0;354.0;2.99;20200127000000
17070.0;198.0;1.0;932.0;2.99;20200130000000
16433.0;472.0;2.0;249.0;2.99;20200126000000
17185.0;256.0;1.0;1116.0;0.99;20200131000000
16242.0;371.0;2.0;286.0;6.99;20200126000000
16701.0;14.0;1.0;151.0;0.99;20200126000000
16764.0;46.0;2.0;401.0;2.99;20200127000000
16922.0;120.0;2.0;68.0;7.99;20200125000000
17189.0;259.0;2.0;722.0;6.99;20200129000000
17091.0;217.0;2.0;828.0;2.99;20200129000000
16531.0;525.0;1.0;437.0;5.99;20200127000000
16102.0;293.0;2.0;1034.0;8.99;20200131000000
16728.0;22.0;1.0;370.0;4.99;20200127000000
16329.0;415.0;2.0;665.0;4.99;20200128000000
16156.0;316.0;1.0;16.0;4.99;20200125000000
16593.0;556.0;1.0;184.0;0.99;20200126000000
16556.0;537.0;2.0;603.0;4.99;20200128000000
17111.0;231.0;1.0;329.0;5.99;20200127000000
16286.0;391.0;1.0;210.0;2.99;20200126000000
16208.0;353.0;2.0;1103.0;6.99;20200131000000
16705.0;14.0;2.0;815.0;0.99;20200129000000
16411.0;461.0;1.0;684.0;6.99;20200129000000
16448.0;480.0;1.0;720.0;6.99;20200129000000
16468.0;492.0;1.0;84.0;2.99;20200125000000
16634.0;581.0;1.0;1151.0;4.99;20200131000000
16511.0;510.0;1.0;75.0;8.99;20200125000000
16255.0;375.0;2.0;749.0;4.99;20200129000000
17055.0;196.0;2.0;106.0;11.99;20200125000000
16733.0;23.0;2.0;1090.0;0.99;20200131000000
16720.0;19.0;2.0;591.0;2.99;20200128000000
16608.0;565.0;1.0;458.0;6.99;20200127000000
16844.0;79.0;1.0;840.0;4.99;20200130000000
16240.0;369.0;2.0;913.0;7.99;20200130000000
17177.0;253.0;1.0;648.0;0.99;20200128000000
16546.0;533.0;2.0;190.0;1.99;20200126000000
17069.0;198.0;2.0;639.0;2.99;20200128000000
16551.0;535.0;2.0;541.0;2.99;20200128000000
16215.0;357.0;1.0;824.0;4.99;20200129000000
16773.0;49.0;2.0;96.0;1.99;20200125000000
17154.0;247.0;1.0;189.0;4.99;20200126000000
16430.0;470.0;2.0;60.0;2.99;20200125000000
16688.0;7.0;2.0;46.0;5.99;20200125000000
16683.0;5.0;1.0;1085.0;6.99;20200131000000
16960.0;142.0;1.0;575.0;9.99;20200128000000
17109.0;230.0;1.0;32.0;0.99;20200125000000
16624.0;575.0;1.0;395.0;0.99;20200127000000
17046.0;190.0;2.0;430.0;4.99;20200127000000
16244.0;371.0;1.0;384.0;5.99;20200127000000
16114.0;300.0;2.0;457.0;0.99;20200127000000
16991.0;159.0;1.0;598.0;0.99;20200128000000
16604.0;563.0;1.0;758.0;4.99;20200129000000
16459.0;486.0;1.0;909.0;8.99;20200130000000
16833.0;73.0;2.0;1133.0;4.99;20200131000000
16300.0;400.0;1.0;95.0;3.99;20200125000000
17073.0;200.0;2.0;270.0;9.99;20200126000000
17106.0;227.0;1.0;1023.0;3.99;20200131000000
16590.0;553.0;2.0;789.0;4.99;20200129000000
16782.0;51.0;2.0;119.0;4.99;20200125000000
17122.0;237.0;2.0;133.0;0.99;20200125000000
16919.0;119.0;2.0;67.0;0.99;20200125000000
17156.0;247.0;1.0;450.0;6.99;20200127000000
17176.0;253.0;1.0;566.0;6.99;20200128000000
16821.0;66.0;2.0;933.0;4.99;20200130000000
16064.0;273.0;2.0;980.0;0.99;20200130000000
16212.0;355.0;1.0;1110.0;3.99;20200131000000
16521.0;516.0;1.0;571.0;1.99;20200128000000
16985.0;157.0;2.0;352.0;0.99;20200127000000
16110.0;297.0;1.0;954.0;3.99;20200130000000
17174.0;252.0;1.0;707.0;4.99;20200129000000
16490.0;503.0;1.0;353.0;5.99;20200127000000
16420.0;468.0;2.0;101.0;6.99;20200125000000
16409.0;460.0;1.0;880.0;0.99;20200130000000
16561.0;541.0;1.0;1021.0;7.99;20200131000000
16946.0;133.0;2.0;447.0;2.99;20200127000000
16627.0;575.0;1.0;774.0;4.99;20200129000000
16871.0;94.0;1.0;127.0;2.99;20200125000000
16124.0;303.0;2.0;1050.0;4.99;20200131000000
16204.0;350.0;1.0;24.0;4.99;20200125000000
16841.0;77.0;2.0;561.0;2.99;20200128000000
16065.0;274.0;1.0;147.0;2.99;20200126000000
16446.0;479.0;1.0;709.0;7.99;20200129000000
16232.0;367.0;1.0;1089.0;2.99;20200131000000
16500.0;506.0;2.0;410.0;3.99;20200127000000
16488.0;502.0;2.0;965.0;0.99;20200130000000
16181.0;331.0;2.0;87.0;0.99;20200125000000
17067.0;198.0;1.0;357.0;0.99;20200127000000
16371.0;439.0;1.0;126.0;2.99;20200125000000
16379.0;443.0;2.0;1068.0;4.99;20200131000000
16868.0;93.0;2.0;113.0;2.99;20200125000000
16395.0;451.0;2.0;77.0;0.99;20200125000000
16139.0;311.0;2.0;274.0;5.99;20200126000000
16258.0;378.0;1.0;347.0;0.99;20200127000000
16350.0;429.0;2.0;844.0;4.99;20200130000000
16797.0;55.0;1.0;1048.0;0.99;20200131000000
16575.0;547.0;2.0;1094.0;1.99;20200131000000
16633.0;581.0;1.0;976.0;4.99;20200130000000
16803.0;57.0;2.0;943.0;4.99;20200130000000
17084.0;214.0;1.0;278.0;3.99;20200126000000
17087.0;214.0;2.0;1112.0;0.99;20200131000000
17131.0;239.0;2.0;1082.0;5.99;20200131000000
16074.0;277.0;2.0;308.0;6.99;20200126000000
17043.0;186.0;2.0;958.0;0.99;20200130000000
16063.0;273.0;2.0;122.0;3.99;20200125000000
17085.0;214.0;1.0;1076.0;2.99;20200131000000
16518.0;515.0;2.0;187.0;8.99;20200126000000
16412.0;462.0;2.0;156.0;2.99;20200126000000
17165.0;250.0;1.0;637.0;4.99;20200128000000
17079.0;209.0;2.0;1143.0;2.99;20200131000000
17129.0;239.0;1.0;636.0;6.99;20200128000000
16213.0;356.0;2.0;1088.0;4.99;20200131000000
16125.0;304.0;1.0;135.0;10.99;20200125000000
16677.0;1.0;1.0;76.0;2.99;20200125000000
16940.0;130.0;1.0;1.0;2.99;20200125000000
16609.0;565.0;1.0;1004.0;0.99;20200131000000
16393.0;449.0;1.0;849.0;7.99;20200130000000
16837.0;76.0;2.0;574.0;1.99;20200128000000
16538.0;528.0;2.0;695.0;3.99;20200129000000
16317.0;408.0;1.0;526.0;2.99;20200128000000
17197.0;262.0;2.0;984.0;4.99;20200130000000
16355.0;432.0;1.0;550.0;5.99;20200128000000
16620.0;572.0;2.0;559.0;7.99;20200128000000
16667.0;204.0;2.0;399.0;4.99;20200127000000
16562.0;541.0;1.0;1066.0;4.99;20200131000000
16089.0;287.0;1.0;655.0;2.99;20200128000000
16856.0;85.0;1.0;690.0;9.99;20200129000000
16953.0;136.0;2.0;1150.0;2.99;20200131000000
16334.0;417.0;2.0;630.0;8.99;20200128000000
16658.0;596.0;2.0;667.0;4.99;20200128000000
16745.0;32.0;2.0;803.0;4.99;20200129000000
17025.0;176.0;1.0;553.0;3.99;20200128000000
16227.0;364.0;1.0;462.0;5.99;20200127000000
16990.0;159.0;2.0;549.0;1.99;20200128000000
16248.0;372.0;1.0;638.0;2.99;20200128000000
17110.0;230.0;1.0;1078.0;4.99;20200131000000
16292.0;394.0;1.0;213.0;3.99;20200126000000
16663.0;597.0;2.0;514.0;8.99;20200128000000
16980.0;154.0;2.0;865.0;7.99;20200130000000
16696.0;9.0;2.0;1075.0;4.99;20200131000000
16606.0;564.0;2.0;195.0;5.99;20200126000000
16976.0;151.0;2.0;418.0;5.99;20200127000000
17032.0;181.0;2.0;579.0;6.99;20200128000000
17182.0;256.0;1.0;232.0;0.99;20200126000000
17190.0;259.0;2.0;901.0;2.99;20200130000000
16744.0;32.0;2.0;483.0;4.99;20200128000000
16785.0;52.0;1.0;874.0;0.99;20200130000000
16686.0;6.0;1.0;577.0;2.99;20200128000000
16860.0;87.0;1.0;674.0;2.99;20200128000000
17097.0;222.0;1.0;5.0;6.99;20200125000000
16979.0;154.0;1.0;469.0;5.99;20200127000000
16563.0;542.0;1.0;220.0;4.99;20200126000000
16671.0;207.0;1.0;44.0;0.99;20200125000000
17100.0;222.0;2.0;809.0;3.99;20200129000000
16423.0;468.0;2.0;459.0;0.99;20200127000000
16964.0;144.0;2.0;345.0;2.99;20200127000000
16605.0;563.0;2.0;773.0;5.99;20200129000000
16573.0;547.0;1.0;306.0;0.99;20200126000000
17116.0;234.0;2.0;1125.0;4.99;20200131000000
17139.0;242.0;2.0;881.0;4.99;20200130000000
16426.0;469.0;2.0;506.0;7.99;20200128000000
16697.0;10.0;2.0;1140.0;4.99;20200131000000
16719.0;19.0;1.0;337.0;2.99;20200127000000
17002.0;164.0;2.0;1011.0;1.99;20200131000000
16172.0;324.0;2.0;563.0;3.99;20200128000000
17115.0;232.0;1.0;805.0;3.99;20200129000000
16503.0;506.0;1.0;1042.0;2.99;20200131000000
16937.0;127.0;1.0;708.0;0.99;20200129000000
16966.0;146.0;2.0;762.0;7.99;20200129000000
16763.0;45.0;2.0;277.0;2.99;20200126000000
16382.0;445.0;1.0;481.0;2.99;20200128000000
16876.0;100.0;1.0;71.0;0.99;20200125000000
16475.0;497.0;1.0;1100.0;7.99;20200131000000
16636.0;584.0;2.0;379.0;4.99;20200127000000
16214.0;357.0;1.0;144.0;2.99;20200126000000
16391.0;449.0;2.0;263.0;4.99;20200126000000
16706.0;16.0;1.0;335.0;3.99;20200127000000
17075.0;201.0;1.0;670.0;6.99;20200128000000
16823.0;67.0;1.0;767.0;2.99;20200129000000
17051.0;193.0;2.0;273.0;2.99;20200126000000
16164.0;321.0;2.0;200.0;4.99;20200126000000
16130.0;306.0;2.0;672.0;6.99;20200128000000
17148.0;245.0;2.0;948.0;8.99;20200130000000
16662.0;597.0;2.0;34.0;2.99;20200125000000
16778.0;50.0;1.0;794.0;4.99;20200129000000
16447.0;480.0;1.0;518.0;0.99;20200128000000
16891.0;107.0;1.0;170.0;5.99;20200126000000
17117.0;235.0;2.0;807.0;2.99;20200129000000
16438.0;473.0;2.0;973.0;3.99;20200130000000
16067.0;274.0;2.0;301.0;2.99;20200126000000
16527.0;523.0;1.0;42.0;4.99;20200125000000
16674.0;207.0;2.0;896.0;3.99;20200130000000
16935.0;126.0;2.0;1054.0;4.99;20200131000000
17201.0;266.0;1.0;86.0;1.99;20200125000000
16859.0;87.0;2.0;451.0;4.99;20200127000000
16507.0;508.0;1.0;369.0;2.99;20200127000000
16310.0;404.0;2.0;1081.0;5.99;20200131000000
16574.0;547.0;2.0;443.0;8.99;20200127000000
17104.0;225.0;1.0;963.0;3.99;20200130000000
16111.0;298.0;1.0;383.0;3.99;20200127000000
16582.0;549.0;2.0;1086.0;4.99;20200131000000
16933.0;126.0;1.0;9.0;4.99;20200125000000
17038.0;184.0;1.0;567.0;1.99;20200128000000
17181.0;256.0;1.0;51.0;4.99;20200125000000
17134.0;240.0;1.0;643.0;4.99;20200128000000
16177.0;327.0;1.0;653.0;6.99;20200128000000
17113.0;231.0;1.0;512.0;8.99;20200128000000
16982.0;155.0;1.0;568.0;2.99;20200128000000
16579.0;549.0;1.0;6.0;0.99;20200125000000
16576.0;548.0;2.0;177.0;6.99;20200126000000
17173.0;251.0;2.0;1155.0;2.99;20200131000000
17158.0;248.0;1.0;618.0;4.99;20200128000000
16349.0;429.0;2.0;799.0;4.99;20200129000000
16101.0;293.0;1.0;924.0;4.99;20200130000000
16377.0;442.0;2.0;558.0;6.99;20200128000000
17149.0;246.0;1.0;124.0;6.99;20200125000000
17155.0;247.0;2.0;448.0;3.99;20200127000000
16168.0;322.0;1.0;269.0;4.99;20200126000000
16945.0;133.0;1.0;275.0;6.99;20200126000000
17096.0;221.0;2.0;226.0;4.99;20200126000000
17024.0;176.0;2.0;380.0;6.99;20200127000000
16753.0;37.0;1.0;923.0;2.99;20200130000000
16911.0;114.0;2.0;889.0;2.99;20200130000000
16267.0;383.0;2.0;63.0;0.99;20200125000000
17186.0;257.0;2.0;139.0;2.99;20200126000000
16383.0;445.0;1.0;960.0;2.99;20200130000000
16944.0;131.0;2.0;944.0;7.99;20200130000000
16055.0;269.0;2.0;1099.0;2.99;20200131000000
16366.0;437.0;2.0;656.0;4.99;20200128000000
16354.0;432.0;2.0;326.0;7.99;20200127000000
17031.0;180.0;1.0;1122.0;2.99;20200131000000
17172.0;251.0;1.0;1091.0;4.99;20200131000000
16846.0;79.0;1.0;928.0;2.99;20200130000000
16461.0;486.0;2.0;1129.0;0.99;20200131000000
17130.0;239.0;1.0;1022.0;7.99;20200131000000
16282.0;389.0;1.0;998.0;4.99;20200131000000
16231.0;367.0;1.0;939.0;0.99;20200130000000
16113.0;299.0;2.0;606.0;8.99;20200128000000
16421.0;468.0;1.0;186.0;4.99;20200126000000
16171.0;323.0;1.0;878.0;5.99;20200130000000
16290.0;393.0;1.0;599.0;4.99;20200128000000
16103.0;294.0;1.0;595.0;1.99;20200128000000
16225.0;362.0;2.0;1035.0;4.99;20200131000000
16252.0;374.0;2.0;919.0;0.99;20200130000000
16119.0;301.0;1.0;955.0;0.99;20200130000000
16262.0;381.0;2.0;169.0;0.99;20200126000000
16385.0;446.0;1.0;236.0;0.99;20200126000000
16910.0;114.0;1.0;255.0;4.99;20200126000000
17175.0;252.0;1.0;1095.0;0.99;20200131000000
17198.0;263.0;1.0;97.0;4.99;20200125000000
16174.0;326.0;1.0;875.0;6.99;20200130000000
16159.0;317.0;1.0;107.0;6.99;20200125000000
16418.0;466.0;2.0;1104.0;2.99;20200131000000
17006.0;167.0;1.0;365.0;2.99;20200127000000
16736.0;25.0;1.0;90.0;7.99;20200125000000
16783.0;51.0;1.0;661.0;4.99;20200128000000
16939.0;128.0;2.0;1131.0;2.99;20200131000000
16203.0;349.0;1.0;890.0;4.99;20200130000000
16112.0;299.0;1.0;332.0;5.99;20200127000000
16661.0;596.0;1.0;974.0;6.99;20200130000000
17014.0;170.0;2.0;504.0;0.99;20200128000000
16489.0;503.0;2.0;109.0;1.99;20200125000000
16105.0;296.0;2.0;162.0;4.99;20200126000000
16143.0;311.0;2.0;1128.0;6.99;20200131000000
17068.0;198.0;1.0;582.0;4.99;20200128000000
16280.0;388.0;2.0;21.0;4.99;20200125000000
16984.0;156.0;1.0;1052.0;4.99;20200131000000
16293.0;394.0;1.0;977.0;2.99;20200130000000
16435.0;472.0;2.0;994.0;4.99;20200131000000
16817.0;64.0;1.0;587.0;0.99;20200128000000
16399.0;452.0;2.0;714.0;2.99;20200129000000
16689.0;7.0;2.0;117.0;0.99;20200125000000
16405.0;457.0;2.0;1024.0;7.99;20200131000000
16223.0;361.0;1.0;368.0;5.99;20200127000000
16519.0;515.0;2.0;292.0;6.99;20200126000000
16978.0;152.0;1.0;745.0;4.99;20200129000000
16180.0;330.0;2.0;967.0;7.99;20200130000000
16673.0;207.0;2.0;826.0;6.99;20200129000000
16191.0;338.0;1.0;675.0;0.99;20200128000000
16741.0;28.0;2.0;388.0;2.99;20200127000000
16436.0;473.0;1.0;348.0;4.99;20200127000000
16403.0;455.0;2.0;343.0;0.99;20200127000000
17078.0;209.0;1.0;471.0;0.99;20200127000000
16457.0;484.0;2.0;727.0;2.99;20200129000000
17065.0;197.0;1.0;903.0;3.99;20200130000000
16339.0;421.0;1.0;931.0;0.99;20200130000000
16060.0;272.0;1.0;405.0;6.99;20200127000000
17083.0;214.0;1.0;242.0;1.99;20200126000000
17034.0;182.0;2.0;425.0;3.99;20200127000000
16771.0;48.0;1.0;297.0;2.99;20200126000000
16186.0;334.0;1.0;13.0;6.99;20200125000000
16316.0;408.0;2.0;59.0;5.99;20200125000000
16481.0;500.0;1.0;389.0;8.99;20200127000000
16951.0;135.0;1.0;78.0;5.99;20200125000000
16684.0;5.0;1.0;1142.0;1.99;20200131000000
17040.0;185.0;2.0;154.0;0.99;20200126000000
17050.0;192.0;1.0;895.0;1.99;20200130000000
16748.0;35.0;2.0;47.0;3.99;20200125000000
16737.0;25.0;2.0;1033.0;2.99;20200131000000
17048.0;191.0;1.0;1134.0;2.99;20200131000000
16238.0;369.0;1.0;294.0;4.99;20200126000000
16880.0;102.0;2.0;562.0;1.99;20200128000000
16913.0;115.0;1.0;983.0;0.99;20200130000000
16730.0;22.0;2.0;820.0;8.99;20200129000000
16260.0;379.0;1.0;863.0;4.99;20200130000000
16456.0;484.0;2.0;668.0;2.99;20200128000000
16834.0;74.0;2.0;1121.0;6.99;20200131000000
16219.0;359.0;2.0;392.0;2.99;20200127000000
16359.0;434.0;2.0;508.0;5.99;20200128000000
17163.0;250.0;1.0;61.0;5.99;20200125000000
16474.0;496.0;2.0;966.0;0.99;20200130000000
16641.0;587.0;1.0;181.0;4.99;20200126000000
16123.0;303.0;1.0;871.0;2.99;20200130000000
16097.0;291.0;2.0;747.0;4.99;20200129000000
17200.0;265.0;2.0;74.0;0.99;20200125000000
16466.0;491.0;1.0;484.0;2.99;20200128000000
16115.0;300.0;1.0;780.0;3.99;20200129000000
16497.0;505.0;1.0;645.0;2.99;20200128000000
17074.0;201.0;1.0;311.0;3.99;20200127000000
16344.0;427.0;2.0;82.0;6.99;20200125000000
16388.0;447.0;2.0;732.0;0.99;20200129000000
16789.0;53.0;2.0;783.0;5.99;20200129000000
16786.0;53.0;1.0;88.0;3.99;20200125000000
16872.0;94.0;2.0;629.0;4.99;20200128000000
16553.0;535.0;2.0;959.0;4.99;20200130000000
16425.0;469.0;1.0;168.0;0.99;20200126000000
16885.0;105.0;1.0;327.0;8.99;20200127000000
16638.0;584.0;1.0;920.0;4.99;20200130000000
16890.0;106.0;2.0;1156.0;0.99;20200201000000
